"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.2     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.0.3     [32mv[30m [34mdplyr  [30m 1.0.2
[32mv[30m [34mtidyr  [30m 1.1.2     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 1.3.1     [32mv[30m [34mforcats[30m 0.5.0[39m
"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(dplyr)"
"0","library(sf)"
"2","Linking to GEOS 3.8.0, GDAL 3.0.4, PROJ 6.3.1
"
"0","library(tigris)"
"2","To enable 
caching of data, set `options(tigris_use_cache = TRUE)` in your R script or .Rprofile.
"
"0","library(leaflet)"
"0",""
"0","pge_map_zips <-"
"0","  pge_elec_gas %>% "
"0","  filter(CUSTOMERCLASS %in% c(""Gas- Residential"", ""Elec- Residential"", ""Gas- Commercial"", ""Elec- Commercial"")) %>% "
"0","  mutate("
"0","    ZIPCODE = ZIPCODE %>% as.character()"
"0","  ) %>% "
"0","  group_by(ZIPCODE, CUSTOMERCLASS) %>%"
"0","  right_join("
"0","    bay_zips %>% select(GEOID10),"
"0","    by = c(""ZIPCODE"" = ""GEOID10"")"
"0","  )"
"0","view(pge_map_zips)"
"0",""
"0","pge_rc_bayzips$Date <- NULL  "
"2","
"
"2","
"
"0","pge_covid <-"
"0","  pge_rc_bayzips %>% "
"0","  filter(CUSTOMERCLASS == ""Elec- Residential"", YEAR %in% 2019:2020, MONTH %in% 3:6) %>%"
"0","  pivot_wider("
"0","    names_from = YEAR, "
"0","    values_from = TOTALKBTU,"
"0","    values_fill = 0"
"0","  ) %>% "
"0","  rename("
"0","    KBTU2019 = ""2019"","
"0","    KBTU2020 = ""2020"""
"0","  ) %>%"
"0","  mutate("
"0","    KBTU_change = ((KBTU2020 - KBTU2019)/(KBTU2019)) * 100"
"0"," ) %>% "
"0"," st_as_sf()"
"0",""
"0",""
